,sport and travel,buy and sell,health and family,jobs,love,social learning,suport,new,comic and film,music,gaming,school and class,club,general
__label__18-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0
__label__35-44,0,1,0,0,0,0,0,0,0,0,0,0,1,1
__label__35-44,0,2,0,0,0,0,0,0,0,3,0,0,1,1
__label__18-24,0,1,2,0,2,0,0,0,0,0,0,0,7,8
__label__35-44,0,1,1,0,1,0,0,1,0,0,0,0,0,1
__label__45-54,0,2,0,1,0,0,0,0,1,0,0,0,6,3
__label__18-24,0,0,0,0,1,0,0,0,0,0,0,0,0,0
__label__25-34,0,37,5,19,4,0,0,2,0,0,0,0,14,42
__label__25-34,0,2,0,0,2,0,0,0,0,0,0,0,5,3
__label__18-24,1,4,1,0,4,0,0,0,0,0,1,0,3,8
__label__18-24,1,17,9,10,24,0,0,0,0,3,4,5,7,61
__label__18-24,3,16,17,2,12,21,0,1,2,3,2,3,12,52
__label__45-54,0,1,0,0,0,0,0,0,0,0,0,0,0,0
__label__35-44,0,0,1,0,0,0,0,0,0,0,0,0,0,1
__label__18-24,0,4,1,1,1,0,0,0,0,1,0,0,0,3
__label__35-44,0,0,1,0,1,0,0,0,0,0,0,0,0,2
__label__45-54,0,3,4,0,1,0,0,0,0,43,1,0,4,11
__label__55+,0,0,1,0,1,0,0,0,0,2,0,0,0,3
__label__35-44,0,1,1,0,1,0,0,0,0,1,0,0,3,1
__label__25-34,0,2,4,0,0,1,0,0,0,0,1,2,4,2
__label__25-34,0,16,4,13,1,2,0,1,0,0,0,0,7,5
__label__45-54,2,1,0,0,0,0,0,0,0,0,0,0,0,3
__label__18-24,0,0,1,0,0,0,0,0,0,0,0,0,0,1
__label__25-34,0,0,1,0,1,0,0,0,0,0,0,0,0,1
__label__25-34,0,2,0,0,0,0,0,0,0,0,0,0,0,1
__label__55+,0,1,0,0,0,0,0,0,0,0,0,0,1,4
__label__18-24,0,1,1,0,0,0,0,0,0,0,0,0,0,1
__label__45-54,0,1,1,0,2,0,0,0,0,5,0,2,1,2
__label__25-34,0,0,0,0,0,0,0,0,0,0,0,0,0,0
__label__25-34,0,1,1,4,0,0,0,0,0,0,0,1,0,5
__label__25-34,0,18,0,0,1,2,0,0,0,0,0,3,1,11
